Date,Event_Type,User_ID,IP_Address,Threat_Level
2021-01-01,Malware,8534,192.168.47.199,4
2021-01-02,DDoS,7876,192.168.163.171,3
2021-01-03,Malware,7502,192.168.72.166,1
2021-01-04,Malware,2549,192.168.111.227,2
2021-01-05,Insider Threat,5566,192.168.52.59,1
2021-01-06,Ransomware,5195,192.168.43.114,3
2021-01-07,Phishing,2369,192.168.205.22,1
2021-01-08,Phishing,4704,192.168.126.28,4
2021-01-09,Ransomware,6457,192.168.103.112,4
2021-01-10,Insider Threat,2172,192.168.165.159,3
2021-01-11,DDoS,2780,192.168.127.167,4
2021-01-12,DDoS,3466,192.168.97.50,3
2021-01-13,Malware,1010,192.168.123.112,3
2021-01-14,Ransomware,7974,192.168.195.89,3
2021-01-15,Phishing,1259,192.168.182.244,3
2021-01-16,DDoS,1744,192.168.13.161,3
2021-01-17,Insider Threat,2274,192.168.194.114,4
2021-01-18,Ransomware,8349,192.168.91.98,5
2021-01-19,Insider Threat,4782,192.168.164.155,3
2021-01-20,DDoS,7662,192.168.103.6,5
2021-01-21,Phishing,1489,192.168.240.88,3
2021-01-22,DDoS,1819,192.168.80.25,4
2021-01-23,Ransomware,5770,192.168.230.12,5
2021-01-24,DDoS,7858,192.168.69.195,1
2021-01-25,Phishing,8060,192.168.88.236,2
2021-01-26,Insider Threat,3893,192.168.155.34,5
2021-01-27,Insider Threat,5620,192.168.211.246,3
2021-01-28,Ransomware,3356,192.168.251.119,1
2021-01-29,Phishing,5709,192.168.124.245,3
2021-01-30,Ransomware,6269,192.168.17.142,5
2021-01-31,Malware,9541,192.168.140.168,2
2021-02-01,DDoS,8160,192.168.0.103,4
2021-02-02,Phishing,9377,192.168.112.80,5
2021-02-03,DDoS,1135,192.168.124.117,5
2021-02-04,DDoS,3558,192.168.117.149,5
2021-02-05,Malware,1637,192.168.250.32,1
2021-02-06,Malware,7669,192.168.125.169,4
2021-02-07,Malware,6716,192.168.14.62,2
2021-02-08,Malware,8876,192.168.32.23,4
2021-02-09,Insider Threat,5414,192.168.146.148,5
2021-02-10,Insider Threat,4372,192.168.191.78,5
2021-02-11,Insider Threat,4789,192.168.124.146,1
2021-02-12,Malware,9461,192.168.84.129,5
2021-02-13,Malware,4072,192.168.212.88,3
2021-02-14,Malware,4310,192.168.233.54,3
2021-02-15,Malware,4739,192.168.12.104,3
2021-02-16,Ransomware,1070,192.168.251.25,5
2021-02-17,Insider Threat,6071,192.168.61.117,2
2021-02-18,Phishing,7063,192.168.210.107,4
2021-02-19,Malware,9469,192.168.29.148,4
2021-02-20,Phishing,7192,192.168.250.249,3
2021-02-21,Phishing,7828,192.168.224.192,5
2021-02-22,Malware,8427,192.168.206.99,3
2021-02-23,Ransomware,1061,192.168.237.133,4
2021-02-24,DDoS,9860,192.168.100.135,1
2021-02-25,Insider Threat,4046,192.168.250.24,1
2021-02-26,DDoS,5801,192.168.212.37,1
2021-02-27,Insider Threat,1828,192.168.69.87,2
2021-02-28,Ransomware,6119,192.168.24.125,2
2021-03-01,DDoS,4546,192.168.166.56,5
2021-03-02,Insider Threat,2126,192.168.222.64,1
2021-03-03,DDoS,9878,192.168.17.80,3
2021-03-04,Ransomware,9623,192.168.120.10,1
2021-03-05,Phishing,9991,192.168.196.16,4
2021-03-06,Malware,1161,192.168.180.10,3
2021-03-07,Phishing,3255,192.168.202.21,2
2021-03-08,Ransomware,8236,192.168.119.107,1
2021-03-09,Insider Threat,6197,192.168.12.40,2
2021-03-10,DDoS,7536,192.168.224.177,2
2021-03-11,Insider Threat,2185,192.168.58.33,4
2021-03-12,Insider Threat,1417,192.168.115.120,2
2021-03-13,Malware,6668,192.168.44.241,4
2021-03-14,DDoS,6658,192.168.84.92,5
2021-03-15,Insider Threat,6407,192.168.158.203,1
2021-03-16,Ransomware,2828,192.168.97.31,2
2021-03-17,DDoS,2873,192.168.180.167,5
2021-03-18,Malware,6176,192.168.111.186,3
2021-03-19,Insider Threat,3581,192.168.227.13,2
2021-03-20,Phishing,2327,192.168.243.135,4
2021-03-21,Phishing,2771,192.168.141.203,5
2021-03-22,Ransomware,6406,192.168.14.184,2
2021-03-23,Malware,5654,192.168.78.148,1
2021-03-24,Insider Threat,3251,192.168.31.156,1
2021-03-25,Insider Threat,4427,192.168.152.113,3
2021-03-26,Phishing,5733,192.168.214.84,1
2021-03-27,Ransomware,6730,192.168.249.113,4
2021-03-28,Ransomware,7838,192.168.145.228,2
2021-03-29,DDoS,7680,192.168.156.133,2
2021-03-30,DDoS,4550,192.168.192.228,1
2021-03-31,Malware,8369,192.168.245.76,2
2021-04-01,Insider Threat,4358,192.168.109.210,5
2021-04-02,Ransomware,7034,192.168.131.246,4
2021-04-03,Ransomware,8313,192.168.226.183,2
2021-04-04,Malware,1213,192.168.72.211,4
2021-04-05,Malware,3188,192.168.212.203,1
2021-04-06,Insider Threat,9204,192.168.175.207,3
2021-04-07,DDoS,4099,192.168.183.2,5
2021-04-08,DDoS,6257,192.168.19.158,2
2021-04-09,Phishing,2033,192.168.38.148,1
2021-04-10,Insider Threat,8737,192.168.156.35,2
2021-04-11,Insider Threat,6436,192.168.164.196,1
2021-04-12,DDoS,3379,192.168.216.137,4
2021-04-13,Malware,4224,192.168.170.242,2
2021-04-14,Malware,8535,192.168.243.65,4
2021-04-15,Insider Threat,3853,192.168.215.4,4
2021-04-16,Insider Threat,9514,192.168.55.52,5
2021-04-17,Ransomware,1100,192.168.104.86,1
2021-04-18,Insider Threat,9528,192.168.97.101,2
2021-04-19,Ransomware,6373,192.168.202.77,3
2021-04-20,Malware,5449,192.168.35.86,5
2021-04-21,Ransomware,1481,192.168.72.162,5
2021-04-22,Ransomware,1770,192.168.216.240,4
2021-04-23,Ransomware,2316,192.168.55.94,3
2021-04-24,DDoS,3764,192.168.176.102,1
2021-04-25,Insider Threat,2317,192.168.48.109,5
2021-04-26,DDoS,9718,192.168.167.59,1
2021-04-27,Ransomware,8732,192.168.143.92,2
2021-04-28,Phishing,5799,192.168.137.33,3
2021-04-29,Phishing,9912,192.168.127.135,5
2021-04-30,DDoS,1701,192.168.52.41,3
2021-05-01,Ransomware,7072,192.168.96.187,5
2021-05-02,Phishing,3641,192.168.134.190,2
2021-05-03,Phishing,8978,192.168.17.212,5
2021-05-04,Ransomware,8842,192.168.152.75,3
