"UserAbbrv","Risk.Score"
"e2693",661
"90597",430
"e2693",332
"90597",270
"e2693",249
"90597",232
"e2693",205
"e2693",203
"e2693",193
"90597",193
"e2693",171
"90597",169
"e2693",157
"e2693",150
"e2693",145
"e2693",140
"e2693",138
"e2693",134
"e2693",121
"e2693",113
"e2693",111
"e2693",108
"e2693",103
"90597",97
"90597",93
"90597",87
"e2693",87
"e2693",77
"90597",73
"e2693",71
"90597",61
"90597",60
"90597",58
"90597",56
"90597",50
"90597",47
"90597",45
"90597",43
"90597",42
"90597",42
"90597",41
"90597",41
"90597",39
"90597",37
"90597",37
"e2693",36
"90597",34
"90597",33
"90597",33
"e2693",24
"e2693",23
"90597",20
"90597",18
"e2693",17
"e2693",884
"e2693",818
"e2693",553
"e2693",540
"e2693",534
"e2693",494
"e2693",487
"e2693",431
"e2693",322
"e2693",299
"e2693",275
"e2693",256
"e2693",213
"e2693",204
"e2693",180
"e2693",176
"e2693",176
"e2693",154
"e2693",151
"90597",99
"e2693",98
"90597",94
"90597",87
"90597",85
"e2693",85
"e2693",80
"90597",79
"e2693",77
"90597",71
"90597",71
"90597",65
"e2693",62
"90597",60
"90597",53
"90597",53
"90597",52
"e2693",52
"90597",46
"f077",45
"90597",44
"e2693",42
"f077",42
"e2693",41
"90597",40
"90597",39
"f077",33
"f077",33
"90597",32
"90597",32
"90597",32
"90597",32
"90597",32
"90597",32
"f077",32
"90597",32
"e2693",32
"90597",32
"f077",32
"e2693",24
"e2693",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",22
"f077",21
"f077",21
"f077",21
"f077",21
"f077",21
"f077",21
"f077",21
"f077",21
"f077",21
"f077",21
"e2693",389
"90597",351
"e2693",317
"e2693",233
"e2693",220
"e2693",202
"e2693",196
"e2693",180
"e2693",167
"e2693",166
"90597",157
"e2693",151
"e2693",129
"e2693",94
"90597",71
"90597",59
"90597",59
"e2693",54
"90597",52
"90597",48
"90597",43
"90597",41
"90597",40
"90597",38
"e2693",37
"90597",35
"e2693",35
"90597",35
"90597",34
"e2693",33
"90597",33
"90597",31
"90597",30
"90597",30
"90597",30
"90597",30
"90597",29
"f077",28
"e2693",26
"e2693",24
"90597",21
"e2693",20
"90597",17
"e2693",14
"e2693",2993
"e2693",2057
"e2693",2038
"e2693",804
"e2693",683
"e2693",490
"e2693",482
"e2693",455
"e2693",438
"e2693",388
"e2693",295
"e2693",290
"e2693",290
"e2693",236
"e2693",222
"e2693",216
"e2693",201
"e2693",200
"e2693",176
"e2693",126
"e2693",103
"90597",91
"90597",90
"e2693",85
"90597",80
"90597",65
"90597",61
"e2693",60
"e2693",60
"e2693",60
"90597",58
"90597",52
